fid,osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,startpoint,Endpoint,POSIZIONE,path,Distanza,output_distanza in metri,output_speed km/h,output_tempo percorrenza in secondi
1,147950966,5115,tertiary,Cavalcavia Alcide De Gasperi,,F,0,1,T,F,"40.6326907,17.9417864","40.6305137,17.9397958",,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CAVALCAVIA.gpkg|layername=final_layer210524,296.784051706182,296,29,37
2,34024914,5115,tertiary,Cavalcavia Alcide De Gasperi,,F,0,1,T,F,"40.6304466,17.9398572","40.6326582,17.9418449",,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CAVALCAVIA.gpkg|layername=final_layer210524,299.774882109789,300,21,51
3,34063499,5115,tertiary,Corso Roma,,B,0,0,F,F,"40.6327765,17.9418998","40.6333678,17.9424338",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,79.7044620700969,79,24,12
4,34063502,5121,unclassified,Corso Roma,,F,0,0,F,F,"40.6355363,17.944474","40.636799,17.9456473",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,171.797118230388,167,17,36
5,34063503,5115,tertiary,Via Conserva,,F,0,0,F,F,"40.6350416,17.9447761","40.6355363,17.944474",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,60.5887542743356,58,19,11
6,34149880,5121,unclassified,Piazza Vittorio Emanuele II,,F,0,0,F,F,"40.6394855,17.9481199","40.6399352,17.9485625",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,62.4760599658692,60,15,14
7,34149881,5121,unclassified,Piazza Vittorio Emanuele II,,F,0,0,F,F,"40.6399352,17.9485625","40.6402126,17.9482732",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,41.5457013143019,38,15,9
8,147850823,5115,tertiary,Cavalcavia Alcide De Gasperi,,F,0,0,F,F,"40.6327765,17.9418998","40.6326907,17.9417864",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,13.5210292954077,24,29,3
9,147950975,5115,tertiary,Cavalcavia Alcide De Gasperi,,F,0,0,F,F,"40.6326582,17.9418449","40.6327765,17.9418998",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,13.9337187850989,15,14,4
10,263375140,5115,tertiary,Via Porta Lecce,,F,30,0,F,F,"40.6331085,17.9457904","40.6350416,17.9447761",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,231.235318131338,232,21,39
11,263375142,5115,tertiary,Via Porta Lecce,,F,0,0,F,F,"40.632145,17.9461589","40.6325866,17.9460503",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,50.1945519415477,54,24,8
12,263943845,5121,unclassified,Piazza Vittorio Emanuele II,,F,0,0,F,F,"40.6402126,17.9482732","40.6398219,17.947574",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,73.5519520889763,74,16,17
13,264441358,5115,tertiary,Via Nazario Sauro,,F,0,0,F,F,"40.6317907,17.9437119","40.6321603,17.9431823",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,78.9390206250295,77,13,21
14,265859409,5115,tertiary,Via Nazario Sauro,,F,0,0,F,F,"40.6321603,17.9431823","40.6317846,17.9436522",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,63.3939752630396,66,18,13
15,268276536,5115,tertiary,Corso Roma,,F,0,0,F,F,"40.6335762,17.9426452","40.6343449,17.9433481",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,104.03709411498,103,20,19
16,268276569,5115,tertiary,Via Saponea,,F,0,0,F,F,"40.6346387,17.9436377","40.6350416,17.9447761",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,106.778621727775,107,19,20
17,422354399,5115,tertiary,Via Porta Lecce,,F,0,0,F,F,"40.6325866,17.9460503","40.6329511,17.9458786",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,43.0041140651598,43,26,6
18,422354400,5115,tertiary,Via Porta Lecce,,F,0,-1,F,T,"40.6329511,17.9458786","40.6331085,17.9457904",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,19.0048618992463,19,34,2
19,432159683,5122,residential,Via del mare,,B,0,0,F,F,"40.6394855,17.9481199","40.6393668,17.9483306",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,22.1680953586052,20,24,3
20,432159685,5115,tertiary,Piazza delle Capitanerie di Porto,,F,0,0,F,F,"40.6393052,17.9486561","40.6391981,17.9483632",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,54.9009112676562,315,14,84
21,432160322,5115,tertiary,Via del Mare,,B,30,0,F,F,"40.6356734,17.9489021","40.632629,17.9470327",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,377.124677034678,378,38,36
22,591643197,5115,tertiary,Via Bastioni San Giacomo,,F,0,0,F,F,"40.6321039,17.9459428","40.6320642,17.9460888",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,13.230612081179,13,47,1
23,591643198,5115,tertiary,Via Bastioni San Giacomo,,F,0,0,F,F,"40.6321223,17.9461126","40.6321039,17.9459428",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,14.8357323241411,17,31,2
24,591643199,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.6322208,17.9464718","40.6321471,17.946214",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,23.2970323960512,23,41,2
25,591643200,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.6320928,17.9462929","40.6322208,17.9464718",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,20.8331178303819,20,36,2
26,591643203,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.6357879,17.9490041","40.6361694,17.9495187",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,60.9407384855564,63,32,7
27,591643204,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.636199,17.9493759","40.6357879,17.9490041",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,55.5782088774467,56,29,7
28,591643205,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.6365416,17.9495662","40.6362717,17.9494171",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,32.5657679028917,32,38,3
29,591643206,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.6362319,17.9495408","40.6365416,17.9495662",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,34.4592037838264,35,32,4
30,591643208,5115,tertiary,Via del Mare,,B,0,0,F,F,"40.6379764,17.9492263","40.6365416,17.9495662",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,168.122981977207,168,32,19
31,653154094,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.6379764,17.9492263","40.6393052,17.9486561",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,156.032703708041,157,14,39
32,653261036,5115,tertiary,Via Bastioni San Giacomo,,B,0,0,F,F,"40.6317907,17.9437119","40.6321039,17.9459428",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,191.915900370599,198,23,31
33,653416973,5115,tertiary,Corso Roma,,F,0,0,F,F,"40.6343449,17.9433481","40.6346387,17.9436377",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,40.8002509882754,43,26,6
34,686034646,5115,tertiary,Via del Mare,,F,0,0,F,F,"40.6391981,17.9483632","40.6379764,17.9492263",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,154.142894325422,155,24,23
35,788653947,5115,tertiary,Corso Roma,,B,0,0,F,F,"40.6333678,17.9424338","40.6335762,17.9426452",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,29.2473794425408,30,27,4
36,800130442,5115,tertiary,Via del Mare,,B,0,0,F,F,"40.632629,17.9470327","40.6322208,17.9464718",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,65.805195232359,66,34,7
37,800130443,5115,tertiary,Via del Mare,,B,0,0,F,F,"40.6357879,17.9490041","40.6356734,17.9489021",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,15.3663624817026,15,54,1
38,34024913,5115,tertiary,Via Nazario Sauro,,B,0,0,F,F,"40.6321603,17.9431823","40.6327765,17.9418998",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,154.155509408164,153,8,71
39,34038725,5115,tertiary,Via Bastioni San Giacomo,,B,0,0,F,F,"40.6317907,17.9437119","40.6317846,17.9436522",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,5.10534267457744,0,0,1
40,34063499,5115,tertiary,Corso Roma,,B,0,0,F,F,"40.6333678,17.9424338","40.6327765,17.9418998",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,79.7044620700969,84,15,20
41,432159683,5122,residential,Via del mare,,B,0,0,F,F,"40.6393668,17.9483306","40.6394855,17.9481199",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,22.1680953586052,594,16,135
42,432160322,5115,tertiary,Via del Mare,,B,30,0,F,F,"40.632629,17.9470327","40.6356734,17.9489021",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,377.124677034678,378,38,36
43,591643208,5115,tertiary,Via del Mare,,B,0,0,F,F,"40.6365416,17.9495662","40.6379764,17.9492263",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,168.122981977207,168,29,21
44,653261036,5115,tertiary,Via Bastioni San Giacomo,,B,0,0,F,F,"40.6321039,17.9459428","40.6317907,17.9437119",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,191.915900370599,198,22,32
45,788653947,5115,tertiary,Corso Roma,,B,0,0,F,F,"40.6335762,17.9426452","40.6333678,17.9424338",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,29.2473794425408,30,22,5
46,800130442,5115,tertiary,Via del Mare,,B,0,0,F,F,"40.6322208,17.9464718","40.632629,17.9470327",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,65.805195232359,66,34,7
47,800130443,5115,tertiary,Via del Mare,,B,0,0,F,F,"40.6356734,17.9489021","40.6357879,17.9490041",EXT,C:/Users/franc/Desktop/FRANCESCA#1/DOTTORATO/PRIN-OUTFIT/QGIS_PRIN/Agg.141024/CENTRO_BRINDISI.gpkg|layername=strade_ext,15.3663624817026,15,54,1
